Sex,Diet,Bodyweight
F,high_fat,31.94
F,high_fat,32.48
F,high_fat,22.82
F,high_fat,19.92
F,high_fat,32.22
F,high_fat,27.5
F,high_fat,27.56
F,high_fat,36.44
F,high_fat,19.39
F,high_fat,23.16
F,high_fat,24.29
F,high_fat,18.78
F,high_fat,25.43
F,high_fat,24.3
F,high_fat,33.9
F,high_fat,31.47
F,high_fat,32.01
F,high_fat,18.52
F,high_fat,26.86
F,high_fat,25.41
F,high_fat,29.18
F,high_fat,25.3
F,high_fat,29.64
F,high_fat,20.73
F,high_fat,28.26
F,control,27.03
F,control,24.8
F,control,27.02
F,control,28.07
F,control,23.55
F,control,22.72
F,control,24.82
F,control,21.6
F,control,23.98
F,control,26.6
F,control,19.24
F,control,21.43
F,control,22.73
F,control,20.1
F,control,20.6
F,control,21.49
F,control,24.73
F,control,27.92
F,control,27.51
F,control,19.88
F,control,20.72
F,control,24
F,control,25.08
F,control,25.27
F,control,22.08
F,control,20.52
F,control,23.39
F,control,19.87
F,control,17.95
F,control,31.83
F,control,21.71
F,control,29.99
F,control,20.89
F,control,29.6
F,control,22.77
F,control,26.03
F,control,36.84
F,control,26.25
F,control,22.93
F,control,28.25
F,control,23.84
F,control,20.53
F,control,24.1
F,control,24.79
F,control,23.68
F,control,21.86
F,control,27.25
F,control,21.55
F,control,24.12
F,control,23.07
F,high_fat,20.8
F,high_fat,24.54
F,high_fat,27.28
F,high_fat,22.13
F,high_fat,27.78
F,high_fat,28.01
F,high_fat,19.18
F,high_fat,21.4
F,high_fat,27.53
F,high_fat,28.61
F,high_fat,20.45
F,high_fat,23
F,high_fat,28.26
F,high_fat,24.76
F,high_fat,23.82
F,high_fat,21.9
F,high_fat,26.07
F,high_fat,31.15
F,high_fat,27.92
F,high_fat,19.81
F,high_fat,24.94
F,high_fat,22.6
F,high_fat,22.39
F,high_fat,34.93
F,high_fat,29.66
F,high_fat,26.46
F,control,20.43
F,control,24.82
F,control,25.43
F,control,22.12
F,control,20.99
F,control,23.28
F,control,25.78
F,control,22
F,control,20.74
F,control,21.51
F,control,26.85
F,control,25.54
F,control,22.51
F,control,21.92
F,control,21.32
F,control,23.59
F,control,26.14
F,control,20.27
F,control,29.6
F,control,24.77
F,control,22.36
F,control,21.65
F,control,22.08
F,control,26.59
F,control,24.6
F,high_fat,21.88
F,high_fat,26.5
F,high_fat,24.55
F,high_fat,16.56
F,high_fat,29.18
F,high_fat,26.07
F,high_fat,17.54
F,high_fat,26.18
F,high_fat,25.26
F,high_fat,27.5
F,high_fat,23.14
F,high_fat,31.41
F,high_fat,25.14
F,high_fat,22.12
F,high_fat,17.01
F,high_fat,22.8
F,high_fat,25.37
F,high_fat,28.61
F,high_fat,22.13
F,high_fat,21.66
F,high_fat,24.9
F,high_fat,33.13
F,high_fat,29.58
F,high_fat,23.05
F,control,22.19
F,control,29.19
F,control,25.14
F,control,23.19
F,control,27.36
F,control,23.53
F,control,23.54
F,control,18.41
F,control,28.14
F,control,23.34
F,control,20.11
F,control,18.08
F,control,21.03
F,control,24.23
F,control,19.67
F,control,22.66
F,control,26.66
F,control,20.69
F,control,27.42
F,control,21.91
F,control,16.82
F,control,24.47
F,control,23.96
F,control,23.18
F,control,28.8
F,high_fat,23.98
F,high_fat,26.37
F,high_fat,24.05
F,high_fat,31.18
F,high_fat,34.3
F,high_fat,31.63
F,high_fat,23.83
F,high_fat,25.84
F,high_fat,26.84
F,high_fat,36.23
F,high_fat,23.52
F,high_fat,24.65
F,high_fat,24.47
F,high_fat,39.28
F,high_fat,26.42
F,high_fat,18.55
F,high_fat,20.67
